itemLabel,itemDescription,sitelinks,date_of_birth,date_of_death
Cao Cao,Chinese warlord during the Eastern Han Dynasty (155-220),61,0155-01-01T00:00:00Z,0220-01-01T00:00:00Z
Hua Tuo,Chinese physician (c. 140–208),33,0200-01-01T00:00:00Z,0208-01-01T00:00:00Z
Zhang Fei,Chinese military general (died 221),32,0167-01-01T00:00:00Z,0221-01-01T00:00:00Z
Emperor Xian of Han,Emperor of the Han dynasty from 189 to 220,29,0181-01-01T00:00:00Z,0234-04-21T00:00:00Z
Dong Zhuo,Han Dynasty warlord and politician,28,0134-01-01T00:00:00Z,0192-05-21T00:00:00Z
Dong Zhuo,Han Dynasty warlord and politician,28,0138-01-01T00:00:00Z,0192-05-21T00:00:00Z
Dong Zhuo,Han Dynasty warlord and politician,28,0139-04-01T00:00:00Z,0192-05-21T00:00:00Z
Yuan Shao,Han Dynasty warlord (154-202),28,0154-01-01T00:00:00Z,0202-06-28T00:00:00Z
Sun Jian,late Han dynasty general and warlord (155-191),27,0155-01-01T00:00:00Z,0191-01-01T00:00:00Z
Zhou Yu,Chinese military general and strategist (175-210),25,0175-01-01T00:00:00Z,0210-01-01T00:00:00Z
Sun Ce,"Chinese general, politician and warlord (175–200)",25,0175-01-01T00:00:00Z,0200-05-05T00:00:00Z
Cai Yong,Chinese official and scholar (132-192),25,0133-01-01T00:00:00Z,0192-01-01T00:00:00Z
Emperor Shun of Han,Han dynasty Emperor from 125 to 144,24,0115-01-01T00:00:00Z,0144-09-19T00:00:00Z
Emperor Ling of Han,Emperor of the Han dynasty from 168 to 189,24,0156-01-01T00:00:00Z,0189-05-12T00:00:00Z
Emperor Zhi of Han,Emperor of the Han dynasty from 145 to 146,23,0138-01-01T00:00:00Z,0146-07-25T00:00:00Z
Emperor Huan of Han,Chinese Han Dynasty emperor from 146 to 168,23,0132-01-01T00:00:00Z,0168-01-24T00:00:00Z
Prince of Hongnong,Emperor of the Han dynasty in 189,23,0176-01-01T00:00:00Z,0190-03-05T00:00:00Z
Cai Yan,3rd century Chinese poet and musician,23,0177-01-01T00:00:00Z,0250-01-01T00:00:00Z
Emperor Chong of Han,Emperor of the Han dynasty from 144 to 145,22,0143-01-01T00:00:00Z,0145-02-15T00:00:00Z
Zhang Zhongjing,Chinese physician and pharmacologist (150–219),22,0150-01-01T00:00:00Z,0219-01-01T00:00:00Z
Gao Shun,General serving warlord Lü Bu (died 199),22,0200-01-01T00:00:00Z,0199-02-06T00:00:00Z
Yuan Shu,Chinese general and warlord (died 199),22,0155-01-01T00:00:00Z,0199-01-01T00:00:00Z
Xiahou Yuan,Chinese military general (died 219),21,0200-01-01T00:00:00Z,0219-01-01T00:00:00Z
Pang Tong,Advisor to Chinese warlord Liu Bei (179-214),21,0179-01-01T00:00:00Z,0214-01-01T00:00:00Z
Liu Biao,Chinese military general and warlord (142-208),21,0142-01-01T00:00:00Z,0208-08-01T00:00:00Z
Liu Zhang,Late 2nd/early 3rd century Eastern Han warlord,21,0200-01-01T00:00:00Z,0219-01-01T00:00:00Z
Kong Rong,"Chinese official, scholar and writer (153–208)",21,0153-01-01T00:00:00Z,0208-01-01T00:00:00Z
Huang Zhong,Chinese general serving warlord Liu Bei (died 220),20,0148-01-01T00:00:00Z,0220-08-01T00:00:00Z
Zhang Jue,Chinese Yellow Turban Rebellion leader (died 184),19,0200-01-01T00:00:00Z,0184-01-01T00:00:00Z
Taishi Ci,Eastern Han Dynasty general (166–206),19,0166-01-01T00:00:00Z,0206-01-01T00:00:00Z
Lü Meng,General serving under warlord Sun Quan (178-220),19,0178-01-01T00:00:00Z,0219-01-01T00:00:00Z
Ma Teng,Chinese Han dynasty warlord (died 212),18,0156-01-01T00:00:00Z,0211-01-01T00:00:00Z
Lu Su,"Chinese politician, general and diplomat (172–217)",18,0172-01-01T00:00:00Z,0217-01-01T00:00:00Z
Lady Zhen,"First wife of Cao Pi, first ruler of Cao Wei (183-221)",17,0183-01-25T00:00:00Z,0221-08-04T00:00:00Z
Zhong Yao,Chinese official and calligrapher (151-230),17,0151-01-01T00:00:00Z,0230-01-01T00:00:00Z
Wang Can,Chinese Han Dynasty politician and poet (177-217),17,0177-01-01T00:00:00Z,0217-01-01T00:00:00Z
Dian Wei,Military officer under Cao Cao,17,0200-01-01T00:00:00Z,0197-01-01T00:00:00Z
Pang De,Chinese Han dynasty general (died 219),17,0170-01-01T00:00:00Z,0219-01-01T00:00:00Z
He Jin,Han Dynasty regent and general (died 189),17,0135-01-01T00:00:00Z,0189-09-22T00:00:00Z
Guo Jia,Adviser to the warlord Cao Cao (170-207),17,0170-01-01T00:00:00Z,0207-01-01T00:00:00Z
Xun Yu,Han Dynasty military official and statesman (163–212),17,0163-01-01T00:00:00Z,0212-10-01T00:00:00Z
